,links
1650,https://e-estado.ro.gov.br/patrimonio/bens/73718688
1651,https://e-estado.ro.gov.br/patrimonio/bens/73718671
1652,https://e-estado.ro.gov.br/patrimonio/bens/73718649
1653,https://e-estado.ro.gov.br/patrimonio/bens/73718639
1654,https://e-estado.ro.gov.br/patrimonio/bens/73718636
1655,https://e-estado.ro.gov.br/patrimonio/bens/73718633
1656,https://e-estado.ro.gov.br/patrimonio/bens/73718630
1657,https://e-estado.ro.gov.br/patrimonio/bens/73718616
1658,https://e-estado.ro.gov.br/patrimonio/bens/73718612
1659,https://e-estado.ro.gov.br/patrimonio/bens/73718608
1660,https://e-estado.ro.gov.br/patrimonio/bens/73718597
1661,https://e-estado.ro.gov.br/patrimonio/bens/73718591
1662,https://e-estado.ro.gov.br/patrimonio/bens/73718581
1663,https://e-estado.ro.gov.br/patrimonio/bens/73718580
1664,https://e-estado.ro.gov.br/patrimonio/bens/73718514
1665,https://e-estado.ro.gov.br/patrimonio/bens/73718504
1666,https://e-estado.ro.gov.br/patrimonio/bens/73718494
1667,https://e-estado.ro.gov.br/patrimonio/bens/73718484
1668,https://e-estado.ro.gov.br/patrimonio/bens/73718471
1669,https://e-estado.ro.gov.br/patrimonio/bens/73718463
1670,https://e-estado.ro.gov.br/patrimonio/bens/73718417
1671,https://e-estado.ro.gov.br/patrimonio/bens/73718416
1672,https://e-estado.ro.gov.br/patrimonio/bens/73718413
1673,https://e-estado.ro.gov.br/patrimonio/bens/73718409
1674,https://e-estado.ro.gov.br/patrimonio/bens/73718406
1675,https://e-estado.ro.gov.br/patrimonio/bens/73718400
1676,https://e-estado.ro.gov.br/patrimonio/bens/73718397
1677,https://e-estado.ro.gov.br/patrimonio/bens/73668374
1678,https://e-estado.ro.gov.br/patrimonio/bens/73568166
1679,https://e-estado.ro.gov.br/patrimonio/bens/73518166
1680,https://e-estado.ro.gov.br/patrimonio/bens/69818171
1681,https://e-estado.ro.gov.br/patrimonio/bens/69768174
1682,https://e-estado.ro.gov.br/patrimonio/bens/69768172
1683,https://e-estado.ro.gov.br/patrimonio/bens/69768171
1684,https://e-estado.ro.gov.br/patrimonio/bens/69718172
1685,https://e-estado.ro.gov.br/patrimonio/bens/69718170
1686,https://e-estado.ro.gov.br/patrimonio/bens/69718166
1687,https://e-estado.ro.gov.br/patrimonio/bens/69668185
1688,https://e-estado.ro.gov.br/patrimonio/bens/69668180
1689,https://e-estado.ro.gov.br/patrimonio/bens/69668178
1690,https://e-estado.ro.gov.br/patrimonio/bens/69668174
1691,https://e-estado.ro.gov.br/patrimonio/bens/69668171
1692,https://e-estado.ro.gov.br/patrimonio/bens/69668166
1693,https://e-estado.ro.gov.br/patrimonio/bens/69618170
1694,https://e-estado.ro.gov.br/patrimonio/bens/69468175
1695,https://e-estado.ro.gov.br/patrimonio/bens/69468169
1696,https://e-estado.ro.gov.br/patrimonio/bens/69418174
1697,https://e-estado.ro.gov.br/patrimonio/bens/69418171
1698,https://e-estado.ro.gov.br/patrimonio/bens/69418167
1699,https://e-estado.ro.gov.br/patrimonio/bens/69218166
1700,https://e-estado.ro.gov.br/patrimonio/bens/69168169
1701,https://e-estado.ro.gov.br/patrimonio/bens/69118174
1702,https://e-estado.ro.gov.br/patrimonio/bens/69118172
1703,https://e-estado.ro.gov.br/patrimonio/bens/69118168
1704,https://e-estado.ro.gov.br/patrimonio/bens/69068170
1705,https://e-estado.ro.gov.br/patrimonio/bens/69068167
1706,https://e-estado.ro.gov.br/patrimonio/bens/69018172
1707,https://e-estado.ro.gov.br/patrimonio/bens/69018170
1708,https://e-estado.ro.gov.br/patrimonio/bens/69018168
1709,https://e-estado.ro.gov.br/patrimonio/bens/68918193
1710,https://e-estado.ro.gov.br/patrimonio/bens/68918192
1711,https://e-estado.ro.gov.br/patrimonio/bens/68918191
1712,https://e-estado.ro.gov.br/patrimonio/bens/68918188
1713,https://e-estado.ro.gov.br/patrimonio/bens/68918180
1714,https://e-estado.ro.gov.br/patrimonio/bens/68918177
1715,https://e-estado.ro.gov.br/patrimonio/bens/68918174
1716,https://e-estado.ro.gov.br/patrimonio/bens/68918172
1717,https://e-estado.ro.gov.br/patrimonio/bens/68918169
1718,https://e-estado.ro.gov.br/patrimonio/bens/68868198
1719,https://e-estado.ro.gov.br/patrimonio/bens/68868196
1720,https://e-estado.ro.gov.br/patrimonio/bens/68868193
1721,https://e-estado.ro.gov.br/patrimonio/bens/68868189
1722,https://e-estado.ro.gov.br/patrimonio/bens/68818181
1723,https://e-estado.ro.gov.br/patrimonio/bens/68818179
1724,https://e-estado.ro.gov.br/patrimonio/bens/68818175
1725,https://e-estado.ro.gov.br/patrimonio/bens/68818174
1726,https://e-estado.ro.gov.br/patrimonio/bens/68818171
1727,https://e-estado.ro.gov.br/patrimonio/bens/68818169
1728,https://e-estado.ro.gov.br/patrimonio/bens/68818168
1729,https://e-estado.ro.gov.br/patrimonio/bens/68768207
1730,https://e-estado.ro.gov.br/patrimonio/bens/68768200
1731,https://e-estado.ro.gov.br/patrimonio/bens/68768180
1732,https://e-estado.ro.gov.br/patrimonio/bens/68768177
1733,https://e-estado.ro.gov.br/patrimonio/bens/68768174
1734,https://e-estado.ro.gov.br/patrimonio/bens/68768173
1735,https://e-estado.ro.gov.br/patrimonio/bens/68768171
1736,https://e-estado.ro.gov.br/patrimonio/bens/68768170
1737,https://e-estado.ro.gov.br/patrimonio/bens/68718312
1738,https://e-estado.ro.gov.br/patrimonio/bens/68718309
1739,https://e-estado.ro.gov.br/patrimonio/bens/68718307
1740,https://e-estado.ro.gov.br/patrimonio/bens/68718297
1741,https://e-estado.ro.gov.br/patrimonio/bens/68718277
1742,https://e-estado.ro.gov.br/patrimonio/bens/68718269
1743,https://e-estado.ro.gov.br/patrimonio/bens/68718268
1744,https://e-estado.ro.gov.br/patrimonio/bens/68718241
1745,https://e-estado.ro.gov.br/patrimonio/bens/68718223
1746,https://e-estado.ro.gov.br/patrimonio/bens/68718207
1747,https://e-estado.ro.gov.br/patrimonio/bens/68718184
1748,https://e-estado.ro.gov.br/patrimonio/bens/68718179
1749,https://e-estado.ro.gov.br/patrimonio/bens/68718170
1750,https://e-estado.ro.gov.br/patrimonio/bens/68668193
1751,https://e-estado.ro.gov.br/patrimonio/bens/68668175
1752,https://e-estado.ro.gov.br/patrimonio/bens/68668166
1753,https://e-estado.ro.gov.br/patrimonio/bens/68618474
1754,https://e-estado.ro.gov.br/patrimonio/bens/68618450
1755,https://e-estado.ro.gov.br/patrimonio/bens/68618291
1756,https://e-estado.ro.gov.br/patrimonio/bens/68568189
1757,https://e-estado.ro.gov.br/patrimonio/bens/68568184
1758,https://e-estado.ro.gov.br/patrimonio/bens/68568181
1759,https://e-estado.ro.gov.br/patrimonio/bens/68568179
1760,https://e-estado.ro.gov.br/patrimonio/bens/68518253
1761,https://e-estado.ro.gov.br/patrimonio/bens/68518242
1762,https://e-estado.ro.gov.br/patrimonio/bens/68518236
1763,https://e-estado.ro.gov.br/patrimonio/bens/68518232
1764,https://e-estado.ro.gov.br/patrimonio/bens/68518219
1765,https://e-estado.ro.gov.br/patrimonio/bens/68518211
1766,https://e-estado.ro.gov.br/patrimonio/bens/68518208
1767,https://e-estado.ro.gov.br/patrimonio/bens/68518203
1768,https://e-estado.ro.gov.br/patrimonio/bens/68518191
1769,https://e-estado.ro.gov.br/patrimonio/bens/68518190
1770,https://e-estado.ro.gov.br/patrimonio/bens/68518185
1771,https://e-estado.ro.gov.br/patrimonio/bens/68518180
1772,https://e-estado.ro.gov.br/patrimonio/bens/68518176
1773,https://e-estado.ro.gov.br/patrimonio/bens/68518171
1774,https://e-estado.ro.gov.br/patrimonio/bens/68468176
1775,https://e-estado.ro.gov.br/patrimonio/bens/68468168
1776,https://e-estado.ro.gov.br/patrimonio/bens/68418200
1777,https://e-estado.ro.gov.br/patrimonio/bens/68369053
1778,https://e-estado.ro.gov.br/patrimonio/bens/68369047
1779,https://e-estado.ro.gov.br/patrimonio/bens/68369040
1780,https://e-estado.ro.gov.br/patrimonio/bens/68369033
1781,https://e-estado.ro.gov.br/patrimonio/bens/68369016
1782,https://e-estado.ro.gov.br/patrimonio/bens/68368973
1783,https://e-estado.ro.gov.br/patrimonio/bens/68368969
1784,https://e-estado.ro.gov.br/patrimonio/bens/68368951
1785,https://e-estado.ro.gov.br/patrimonio/bens/68368919
1786,https://e-estado.ro.gov.br/patrimonio/bens/68368898
1787,https://e-estado.ro.gov.br/patrimonio/bens/68368863
1788,https://e-estado.ro.gov.br/patrimonio/bens/68368845
1789,https://e-estado.ro.gov.br/patrimonio/bens/68368833
1790,https://e-estado.ro.gov.br/patrimonio/bens/68368827
1791,https://e-estado.ro.gov.br/patrimonio/bens/68368814
1792,https://e-estado.ro.gov.br/patrimonio/bens/68368808
1793,https://e-estado.ro.gov.br/patrimonio/bens/68368800
1794,https://e-estado.ro.gov.br/patrimonio/bens/68368786
1795,https://e-estado.ro.gov.br/patrimonio/bens/68368748
1796,https://e-estado.ro.gov.br/patrimonio/bens/68368741
1797,https://e-estado.ro.gov.br/patrimonio/bens/68368739
1798,https://e-estado.ro.gov.br/patrimonio/bens/68368728
1799,https://e-estado.ro.gov.br/patrimonio/bens/68368721
1800,https://e-estado.ro.gov.br/patrimonio/bens/68368718
1801,https://e-estado.ro.gov.br/patrimonio/bens/68368713
1802,https://e-estado.ro.gov.br/patrimonio/bens/68368678
1803,https://e-estado.ro.gov.br/patrimonio/bens/68368673
1804,https://e-estado.ro.gov.br/patrimonio/bens/68368672
1805,https://e-estado.ro.gov.br/patrimonio/bens/68368659
1806,https://e-estado.ro.gov.br/patrimonio/bens/68368645
1807,https://e-estado.ro.gov.br/patrimonio/bens/68368624
1808,https://e-estado.ro.gov.br/patrimonio/bens/68368591
1809,https://e-estado.ro.gov.br/patrimonio/bens/68368519
1810,https://e-estado.ro.gov.br/patrimonio/bens/68368513
1811,https://e-estado.ro.gov.br/patrimonio/bens/68368511
1812,https://e-estado.ro.gov.br/patrimonio/bens/68368508
1813,https://e-estado.ro.gov.br/patrimonio/bens/68368500
1814,https://e-estado.ro.gov.br/patrimonio/bens/68368492
1815,https://e-estado.ro.gov.br/patrimonio/bens/68368476
1816,https://e-estado.ro.gov.br/patrimonio/bens/68368472
1817,https://e-estado.ro.gov.br/patrimonio/bens/68368463
1818,https://e-estado.ro.gov.br/patrimonio/bens/68368455
1819,https://e-estado.ro.gov.br/patrimonio/bens/68368447
1820,https://e-estado.ro.gov.br/patrimonio/bens/68368437
1821,https://e-estado.ro.gov.br/patrimonio/bens/68368434
1822,https://e-estado.ro.gov.br/patrimonio/bens/68368428
1823,https://e-estado.ro.gov.br/patrimonio/bens/68368422
1824,https://e-estado.ro.gov.br/patrimonio/bens/68368421
1825,https://e-estado.ro.gov.br/patrimonio/bens/68368414
1826,https://e-estado.ro.gov.br/patrimonio/bens/68368412
1827,https://e-estado.ro.gov.br/patrimonio/bens/68368406
1828,https://e-estado.ro.gov.br/patrimonio/bens/68368403
1829,https://e-estado.ro.gov.br/patrimonio/bens/68368400
1830,https://e-estado.ro.gov.br/patrimonio/bens/68368386
1831,https://e-estado.ro.gov.br/patrimonio/bens/68368377
1832,https://e-estado.ro.gov.br/patrimonio/bens/68368286
1833,https://e-estado.ro.gov.br/patrimonio/bens/68368251
1834,https://e-estado.ro.gov.br/patrimonio/bens/68368208
1835,https://e-estado.ro.gov.br/patrimonio/bens/68268229
1836,https://e-estado.ro.gov.br/patrimonio/bens/68268228
1837,https://e-estado.ro.gov.br/patrimonio/bens/68268223
1838,https://e-estado.ro.gov.br/patrimonio/bens/68268212
1839,https://e-estado.ro.gov.br/patrimonio/bens/68218183
1840,https://e-estado.ro.gov.br/patrimonio/bens/68218175
1841,https://e-estado.ro.gov.br/patrimonio/bens/68218168
1842,https://e-estado.ro.gov.br/patrimonio/bens/68218166
1843,https://e-estado.ro.gov.br/patrimonio/bens/68168200
1844,https://e-estado.ro.gov.br/patrimonio/bens/68168198
1845,https://e-estado.ro.gov.br/patrimonio/bens/68168197
1846,https://e-estado.ro.gov.br/patrimonio/bens/68168189
1847,https://e-estado.ro.gov.br/patrimonio/bens/68168187
1848,https://e-estado.ro.gov.br/patrimonio/bens/68168184
1849,https://e-estado.ro.gov.br/patrimonio/bens/68168172
1850,https://e-estado.ro.gov.br/patrimonio/bens/68168169
1851,https://e-estado.ro.gov.br/patrimonio/bens/68168167
1852,https://e-estado.ro.gov.br/patrimonio/bens/68118202
1853,https://e-estado.ro.gov.br/patrimonio/bens/68118198
1854,https://e-estado.ro.gov.br/patrimonio/bens/68118192
1855,https://e-estado.ro.gov.br/patrimonio/bens/68118191
1856,https://e-estado.ro.gov.br/patrimonio/bens/68118187
1857,https://e-estado.ro.gov.br/patrimonio/bens/68118184
1858,https://e-estado.ro.gov.br/patrimonio/bens/68118181
1859,https://e-estado.ro.gov.br/patrimonio/bens/68118177
1860,https://e-estado.ro.gov.br/patrimonio/bens/68118176
1861,https://e-estado.ro.gov.br/patrimonio/bens/68118174
1862,https://e-estado.ro.gov.br/patrimonio/bens/68118171
1863,https://e-estado.ro.gov.br/patrimonio/bens/67918178
1864,https://e-estado.ro.gov.br/patrimonio/bens/67918176
1865,https://e-estado.ro.gov.br/patrimonio/bens/67818173
1866,https://e-estado.ro.gov.br/patrimonio/bens/66468177
1867,https://e-estado.ro.gov.br/patrimonio/bens/63620190
1868,https://e-estado.ro.gov.br/patrimonio/bens/63620182
1869,https://e-estado.ro.gov.br/patrimonio/bens/63620169
1870,https://e-estado.ro.gov.br/patrimonio/bens/63620165
1871,https://e-estado.ro.gov.br/patrimonio/bens/63620164
1872,https://e-estado.ro.gov.br/patrimonio/bens/63620161
1873,https://e-estado.ro.gov.br/patrimonio/bens/63620149
1874,https://e-estado.ro.gov.br/patrimonio/bens/63620146
1875,https://e-estado.ro.gov.br/patrimonio/bens/63620144
1876,https://e-estado.ro.gov.br/patrimonio/bens/63620142
1877,https://e-estado.ro.gov.br/patrimonio/bens/63620139
1878,https://e-estado.ro.gov.br/patrimonio/bens/63620112
1879,https://e-estado.ro.gov.br/patrimonio/bens/63620109
1880,https://e-estado.ro.gov.br/patrimonio/bens/63620105
1881,https://e-estado.ro.gov.br/patrimonio/bens/63620101
1882,https://e-estado.ro.gov.br/patrimonio/bens/63620098
1883,https://e-estado.ro.gov.br/patrimonio/bens/63620097
1884,https://e-estado.ro.gov.br/patrimonio/bens/63620094
1885,https://e-estado.ro.gov.br/patrimonio/bens/63620091
1886,https://e-estado.ro.gov.br/patrimonio/bens/63620090
1887,https://e-estado.ro.gov.br/patrimonio/bens/63620086
1888,https://e-estado.ro.gov.br/patrimonio/bens/63620084
1889,https://e-estado.ro.gov.br/patrimonio/bens/63620081
1890,https://e-estado.ro.gov.br/patrimonio/bens/63620076
1891,https://e-estado.ro.gov.br/patrimonio/bens/63620075
1892,https://e-estado.ro.gov.br/patrimonio/bens/63620074
1893,https://e-estado.ro.gov.br/patrimonio/bens/63620073
1894,https://e-estado.ro.gov.br/patrimonio/bens/63620070
1895,https://e-estado.ro.gov.br/patrimonio/bens/63620069
1896,https://e-estado.ro.gov.br/patrimonio/bens/63620067
1897,https://e-estado.ro.gov.br/patrimonio/bens/63620061
1898,https://e-estado.ro.gov.br/patrimonio/bens/63620058
1899,https://e-estado.ro.gov.br/patrimonio/bens/63620056
1900,https://e-estado.ro.gov.br/patrimonio/bens/63620045
1901,https://e-estado.ro.gov.br/patrimonio/bens/63620044
1902,https://e-estado.ro.gov.br/patrimonio/bens/63620039
1903,https://e-estado.ro.gov.br/patrimonio/bens/63620036
1904,https://e-estado.ro.gov.br/patrimonio/bens/63620034
1905,https://e-estado.ro.gov.br/patrimonio/bens/63620033
1906,https://e-estado.ro.gov.br/patrimonio/bens/63620031
1907,https://e-estado.ro.gov.br/patrimonio/bens/63620022
1908,https://e-estado.ro.gov.br/patrimonio/bens/63620021
1909,https://e-estado.ro.gov.br/patrimonio/bens/63620018
1910,https://e-estado.ro.gov.br/patrimonio/bens/63620016
1911,https://e-estado.ro.gov.br/patrimonio/bens/63620014
1912,https://e-estado.ro.gov.br/patrimonio/bens/63620013
1913,https://e-estado.ro.gov.br/patrimonio/bens/63620011
1914,https://e-estado.ro.gov.br/patrimonio/bens/63620010
1915,https://e-estado.ro.gov.br/patrimonio/bens/63620006
1916,https://e-estado.ro.gov.br/patrimonio/bens/63620005
1917,https://e-estado.ro.gov.br/patrimonio/bens/63620004
1918,https://e-estado.ro.gov.br/patrimonio/bens/63620002
1919,https://e-estado.ro.gov.br/patrimonio/bens/63619998
1920,https://e-estado.ro.gov.br/patrimonio/bens/63619978
1921,https://e-estado.ro.gov.br/patrimonio/bens/63619971
1922,https://e-estado.ro.gov.br/patrimonio/bens/63619965
1923,https://e-estado.ro.gov.br/patrimonio/bens/63619959
1924,https://e-estado.ro.gov.br/patrimonio/bens/63619949
1925,https://e-estado.ro.gov.br/patrimonio/bens/63619939
1926,https://e-estado.ro.gov.br/patrimonio/bens/63619915
1927,https://e-estado.ro.gov.br/patrimonio/bens/63619913
1928,https://e-estado.ro.gov.br/patrimonio/bens/63619911
1929,https://e-estado.ro.gov.br/patrimonio/bens/63619894
1930,https://e-estado.ro.gov.br/patrimonio/bens/63619893
1931,https://e-estado.ro.gov.br/patrimonio/bens/63619885
1932,https://e-estado.ro.gov.br/patrimonio/bens/63619862
1933,https://e-estado.ro.gov.br/patrimonio/bens/63619854
1934,https://e-estado.ro.gov.br/patrimonio/bens/63619826
1935,https://e-estado.ro.gov.br/patrimonio/bens/63619811
1936,https://e-estado.ro.gov.br/patrimonio/bens/63619796
1937,https://e-estado.ro.gov.br/patrimonio/bens/63619665
1938,https://e-estado.ro.gov.br/patrimonio/bens/63619663
1939,https://e-estado.ro.gov.br/patrimonio/bens/63619652
1940,https://e-estado.ro.gov.br/patrimonio/bens/63619639
1941,https://e-estado.ro.gov.br/patrimonio/bens/63619631
1942,https://e-estado.ro.gov.br/patrimonio/bens/63619628
1943,https://e-estado.ro.gov.br/patrimonio/bens/63619622
1944,https://e-estado.ro.gov.br/patrimonio/bens/63619621
1945,https://e-estado.ro.gov.br/patrimonio/bens/63619616
1946,https://e-estado.ro.gov.br/patrimonio/bens/63619610
1947,https://e-estado.ro.gov.br/patrimonio/bens/63619606
1948,https://e-estado.ro.gov.br/patrimonio/bens/63619598
1949,https://e-estado.ro.gov.br/patrimonio/bens/63619593
1950,https://e-estado.ro.gov.br/patrimonio/bens/63619589
1951,https://e-estado.ro.gov.br/patrimonio/bens/63619586
1952,https://e-estado.ro.gov.br/patrimonio/bens/63619577
1953,https://e-estado.ro.gov.br/patrimonio/bens/63619570
1954,https://e-estado.ro.gov.br/patrimonio/bens/63619553
1955,https://e-estado.ro.gov.br/patrimonio/bens/63619546
1956,https://e-estado.ro.gov.br/patrimonio/bens/63619540
1957,https://e-estado.ro.gov.br/patrimonio/bens/63619539
1958,https://e-estado.ro.gov.br/patrimonio/bens/63619521
1959,https://e-estado.ro.gov.br/patrimonio/bens/63619511
1960,https://e-estado.ro.gov.br/patrimonio/bens/63619502
1961,https://e-estado.ro.gov.br/patrimonio/bens/63619495
1962,https://e-estado.ro.gov.br/patrimonio/bens/63619471
1963,https://e-estado.ro.gov.br/patrimonio/bens/63619458
1964,https://e-estado.ro.gov.br/patrimonio/bens/63619429
1965,https://e-estado.ro.gov.br/patrimonio/bens/63619425
1966,https://e-estado.ro.gov.br/patrimonio/bens/63619418
1967,https://e-estado.ro.gov.br/patrimonio/bens/63619413
1968,https://e-estado.ro.gov.br/patrimonio/bens/63619407
1969,https://e-estado.ro.gov.br/patrimonio/bens/63619372
1970,https://e-estado.ro.gov.br/patrimonio/bens/63619358
1971,https://e-estado.ro.gov.br/patrimonio/bens/63619338
1972,https://e-estado.ro.gov.br/patrimonio/bens/63619332
1973,https://e-estado.ro.gov.br/patrimonio/bens/63619324
1974,https://e-estado.ro.gov.br/patrimonio/bens/63619315
1975,https://e-estado.ro.gov.br/patrimonio/bens/63619314
1976,https://e-estado.ro.gov.br/patrimonio/bens/63619308
1977,https://e-estado.ro.gov.br/patrimonio/bens/63619307
1978,https://e-estado.ro.gov.br/patrimonio/bens/63619306
1979,https://e-estado.ro.gov.br/patrimonio/bens/63619305
1980,https://e-estado.ro.gov.br/patrimonio/bens/63619300
1981,https://e-estado.ro.gov.br/patrimonio/bens/63619296
1982,https://e-estado.ro.gov.br/patrimonio/bens/63619293
1983,https://e-estado.ro.gov.br/patrimonio/bens/63619282
1984,https://e-estado.ro.gov.br/patrimonio/bens/63619193
1985,https://e-estado.ro.gov.br/patrimonio/bens/63619189
1986,https://e-estado.ro.gov.br/patrimonio/bens/63619182
1987,https://e-estado.ro.gov.br/patrimonio/bens/63619176
1988,https://e-estado.ro.gov.br/patrimonio/bens/63619168
1989,https://e-estado.ro.gov.br/patrimonio/bens/63619165
1990,https://e-estado.ro.gov.br/patrimonio/bens/63619157
1991,https://e-estado.ro.gov.br/patrimonio/bens/63619152
1992,https://e-estado.ro.gov.br/patrimonio/bens/63619148
1993,https://e-estado.ro.gov.br/patrimonio/bens/63619134
1994,https://e-estado.ro.gov.br/patrimonio/bens/63619080
1995,https://e-estado.ro.gov.br/patrimonio/bens/63619055
1996,https://e-estado.ro.gov.br/patrimonio/bens/63619041
1997,https://e-estado.ro.gov.br/patrimonio/bens/63619021
1998,https://e-estado.ro.gov.br/patrimonio/bens/63619013
1999,https://e-estado.ro.gov.br/patrimonio/bens/63619008
2000,https://e-estado.ro.gov.br/patrimonio/bens/63618990
2001,https://e-estado.ro.gov.br/patrimonio/bens/63618971
2002,https://e-estado.ro.gov.br/patrimonio/bens/63618957
2003,https://e-estado.ro.gov.br/patrimonio/bens/63618954
2004,https://e-estado.ro.gov.br/patrimonio/bens/63618950
2005,https://e-estado.ro.gov.br/patrimonio/bens/63618937
2006,https://e-estado.ro.gov.br/patrimonio/bens/63618933
2007,https://e-estado.ro.gov.br/patrimonio/bens/63618917
2008,https://e-estado.ro.gov.br/patrimonio/bens/63618915
2009,https://e-estado.ro.gov.br/patrimonio/bens/63618912
2010,https://e-estado.ro.gov.br/patrimonio/bens/63618902
2011,https://e-estado.ro.gov.br/patrimonio/bens/63618888
2012,https://e-estado.ro.gov.br/patrimonio/bens/63618829
2013,https://e-estado.ro.gov.br/patrimonio/bens/62618199
2014,https://e-estado.ro.gov.br/patrimonio/bens/62618167
2015,https://e-estado.ro.gov.br/patrimonio/bens/62520054
2016,https://e-estado.ro.gov.br/patrimonio/bens/62520043
2017,https://e-estado.ro.gov.br/patrimonio/bens/62520037
2018,https://e-estado.ro.gov.br/patrimonio/bens/62520026
2019,https://e-estado.ro.gov.br/patrimonio/bens/62520023
2020,https://e-estado.ro.gov.br/patrimonio/bens/62520016
2021,https://e-estado.ro.gov.br/patrimonio/bens/62520011
2022,https://e-estado.ro.gov.br/patrimonio/bens/62520006
2023,https://e-estado.ro.gov.br/patrimonio/bens/62519999
2024,https://e-estado.ro.gov.br/patrimonio/bens/62519990
2025,https://e-estado.ro.gov.br/patrimonio/bens/62519988
2026,https://e-estado.ro.gov.br/patrimonio/bens/62519984
2027,https://e-estado.ro.gov.br/patrimonio/bens/62519971
2028,https://e-estado.ro.gov.br/patrimonio/bens/62519969
2029,https://e-estado.ro.gov.br/patrimonio/bens/62519967
2030,https://e-estado.ro.gov.br/patrimonio/bens/62519966
2031,https://e-estado.ro.gov.br/patrimonio/bens/62519965
2032,https://e-estado.ro.gov.br/patrimonio/bens/62519963
2033,https://e-estado.ro.gov.br/patrimonio/bens/62519962
2034,https://e-estado.ro.gov.br/patrimonio/bens/62519960
2035,https://e-estado.ro.gov.br/patrimonio/bens/62519959
2036,https://e-estado.ro.gov.br/patrimonio/bens/62519957
2037,https://e-estado.ro.gov.br/patrimonio/bens/62519954
2038,https://e-estado.ro.gov.br/patrimonio/bens/62519953
2039,https://e-estado.ro.gov.br/patrimonio/bens/62519952
2040,https://e-estado.ro.gov.br/patrimonio/bens/62519951
2041,https://e-estado.ro.gov.br/patrimonio/bens/62519950
2042,https://e-estado.ro.gov.br/patrimonio/bens/62519946
2043,https://e-estado.ro.gov.br/patrimonio/bens/62519940
2044,https://e-estado.ro.gov.br/patrimonio/bens/62519935
2045,https://e-estado.ro.gov.br/patrimonio/bens/62519930
2046,https://e-estado.ro.gov.br/patrimonio/bens/62519928
2047,https://e-estado.ro.gov.br/patrimonio/bens/62519921
2048,https://e-estado.ro.gov.br/patrimonio/bens/62519916
2049,https://e-estado.ro.gov.br/patrimonio/bens/62519905
2050,https://e-estado.ro.gov.br/patrimonio/bens/62519888
2051,https://e-estado.ro.gov.br/patrimonio/bens/62519886
2052,https://e-estado.ro.gov.br/patrimonio/bens/62519884
2053,https://e-estado.ro.gov.br/patrimonio/bens/62519882
2054,https://e-estado.ro.gov.br/patrimonio/bens/62519880
2055,https://e-estado.ro.gov.br/patrimonio/bens/62519878
2056,https://e-estado.ro.gov.br/patrimonio/bens/62519877
2057,https://e-estado.ro.gov.br/patrimonio/bens/62519869
2058,https://e-estado.ro.gov.br/patrimonio/bens/62519866
2059,https://e-estado.ro.gov.br/patrimonio/bens/62519860
2060,https://e-estado.ro.gov.br/patrimonio/bens/62519858
2061,https://e-estado.ro.gov.br/patrimonio/bens/62519856
2062,https://e-estado.ro.gov.br/patrimonio/bens/62519851
2063,https://e-estado.ro.gov.br/patrimonio/bens/62519849
2064,https://e-estado.ro.gov.br/patrimonio/bens/62519844
2065,https://e-estado.ro.gov.br/patrimonio/bens/62519841
2066,https://e-estado.ro.gov.br/patrimonio/bens/62519823
2067,https://e-estado.ro.gov.br/patrimonio/bens/62519820
2068,https://e-estado.ro.gov.br/patrimonio/bens/62519818
2069,https://e-estado.ro.gov.br/patrimonio/bens/62519816
2070,https://e-estado.ro.gov.br/patrimonio/bens/62519811
2071,https://e-estado.ro.gov.br/patrimonio/bens/62519808
2072,https://e-estado.ro.gov.br/patrimonio/bens/62519805
2073,https://e-estado.ro.gov.br/patrimonio/bens/62519804
2074,https://e-estado.ro.gov.br/patrimonio/bens/62519801
2075,https://e-estado.ro.gov.br/patrimonio/bens/62519799
2076,https://e-estado.ro.gov.br/patrimonio/bens/62519794
2077,https://e-estado.ro.gov.br/patrimonio/bens/62519793
2078,https://e-estado.ro.gov.br/patrimonio/bens/62519790
2079,https://e-estado.ro.gov.br/patrimonio/bens/62519787
2080,https://e-estado.ro.gov.br/patrimonio/bens/62519784
2081,https://e-estado.ro.gov.br/patrimonio/bens/62519782
2082,https://e-estado.ro.gov.br/patrimonio/bens/62519780
2083,https://e-estado.ro.gov.br/patrimonio/bens/62519778
2084,https://e-estado.ro.gov.br/patrimonio/bens/62519777
2085,https://e-estado.ro.gov.br/patrimonio/bens/62519776
2086,https://e-estado.ro.gov.br/patrimonio/bens/62519774
2087,https://e-estado.ro.gov.br/patrimonio/bens/62519773
2088,https://e-estado.ro.gov.br/patrimonio/bens/62519772
2089,https://e-estado.ro.gov.br/patrimonio/bens/62519771
2090,https://e-estado.ro.gov.br/patrimonio/bens/62519769
2091,https://e-estado.ro.gov.br/patrimonio/bens/62519767
2092,https://e-estado.ro.gov.br/patrimonio/bens/62519766
2093,https://e-estado.ro.gov.br/patrimonio/bens/62519765
2094,https://e-estado.ro.gov.br/patrimonio/bens/62519764
2095,https://e-estado.ro.gov.br/patrimonio/bens/62519762
2096,https://e-estado.ro.gov.br/patrimonio/bens/62519760
2097,https://e-estado.ro.gov.br/patrimonio/bens/62519758
2098,https://e-estado.ro.gov.br/patrimonio/bens/62519749
2099,https://e-estado.ro.gov.br/patrimonio/bens/62519739
2100,https://e-estado.ro.gov.br/patrimonio/bens/62519735
